File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.17
Amon2::Setup::Flavor::Minimum      6.13  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::VC::Git             undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Trigger                    undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Util                       undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Web                        undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Web::Dispatcher::Lite      undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Web::Dispatcher::RouterBoom undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Web::Dispatcher::RouterSimple undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Web::Request               undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Web::Response              undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Web::Response::Callback    undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Web::WebSocket             undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Apache::LogFormat::Compiler        0.33  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.33.tar.gz
App::Prove                         3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State                  3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State::Result          3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
App::Prove::State::Result::Test    3.36  L/LE/LEONT/Test-Harness-3.36.tar.gz
B::Hooks::EndOfScope               0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
B::Hooks::EndOfScope::PP           0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
B::Hooks::EndOfScope::XS           0.21  E/ET/ETHER/B-Hooks-EndOfScope-0.21.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.636.tar.gz
CPAN::Meta                     2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Converter          2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Feature            2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::History            2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Merge              2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Prereqs            2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Spec               2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::Validator          2.150010  D/DA/DAGOLDEN/CPAN-Meta-2.150010.tar.gz
CPAN::Meta::YAML                  0.018  D/DA/DAGOLDEN/CPAN-Meta-YAML-0.018.tar.gz
Canary::Stability                  2012  M/ML/MLEHMANN/Canary-Stability-2012.tar.gz
Carp::Assert                       0.21  N/NE/NEILB/Carp-Assert-0.21.tar.gz
Carp::Assert::More                 1.14  P/PE/PETDANCE/Carp-Assert-More-1.14.tar.gz
Class::Accessor                    0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Chained           0.01  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Chained::Fast    undef  R/RC/RCLAMP/Class-Accessor-Chained-0.01.tar.gz
Class::Accessor::Fast              0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Faster            0.34  K/KA/KASEI/Class-Accessor-0.34.tar.gz
Class::Accessor::Lite              0.08  K/KA/KAZUHO/Class-Accessor-Lite-0.08.tar.gz
Class::Data::Inheritable           0.08  T/TM/TMTM/Class-Data-Inheritable-0.08.tar.gz
Class::Inspector                   1.31  P/PL/PLICEASE/Class-Inspector-1.31.tar.gz
Class::Inspector::Functions        1.31  P/PL/PLICEASE/Class-Inspector-1.31.tar.gz
Class::Load                        0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Load::PP                    0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Singleton                    1.5  S/SH/SHAY/Class-Singleton-1.5.tar.gz
Compress::Raw::Bzip2              2.070  P/PM/PMQS/Compress-Raw-Bzip2-2.070.tar.gz
Compress::Raw::Zlib               2.071  P/PM/PMQS/Compress-Raw-Zlib-2.071.tar.gz
Compress::Zlib                    2.070  P/PM/PMQS/IO-Compress-2.070.tar.gz
Cookie::Baker                      0.07  K/KA/KAZEBURO/Cookie-Baker-0.07.tar.gz
Crypt::CBC                         2.33  L/LD/LDS/Crypt-CBC-2.33.tar.gz
Crypt::Rijndael                    1.13  L/LE/LEONT/Crypt-Rijndael-1.13.tar.gz
DBD::DBM                           0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::DBM::Statement                0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::DBM::Table                    0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::DBM::db                       0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::DBM::dr                       0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::DBM::st                       0.08  T/TI/TIMB/DBI-1.636.tar.gz
DBD::ExampleP                  12.014311  T/TI/TIMB/DBI-1.636.tar.gz
DBD::ExampleP::db              12.014311  T/TI/TIMB/DBI-1.636.tar.gz
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.636.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::pedantic   0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Policy::rush       0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::Base    0.014121  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::corostream undef  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::null    0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::pipeone 0.010088  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::Transport::stream  0.014599  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Gofer::st                 0.015327  T/TI/TIMB/DBI-1.636.tar.gz
DBD::NullP                     12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::NullP::db                 12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::NullP::dr                 12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::NullP::st                 12.014715  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy                       0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::RPC::PlClient        0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::db                   0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::dr                   0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Proxy::st                   0.2004  T/TI/TIMB/DBI-1.636.tar.gz
DBD::SQLite                        1.54  I/IS/ISHIGAKI/DBD-SQLite-1.54.tar.gz
DBD::SQLite::Constants            undef  I/IS/ISHIGAKI/DBD-SQLite-1.54.tar.gz
DBD::SQLite::VirtualTable          1.54  I/IS/ISHIGAKI/DBD-SQLite-1.54.tar.gz
DBD::SQLite::VirtualTable::Cursor  1.54  I/IS/ISHIGAKI/DBD-SQLite-1.54.tar.gz
DBD::SQLite::VirtualTable::FileContent undef  I/IS/ISHIGAKI/DBD-SQLite-1.54.tar.gz
DBD::SQLite::VirtualTable::FileContent::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.54.tar.gz
DBD::SQLite::VirtualTable::PerlData undef  I/IS/ISHIGAKI/DBD-SQLite-1.54.tar.gz
DBD::SQLite::VirtualTable::PerlData::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.54.tar.gz
DBD::Sponge                    12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Sponge::db                12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Sponge::dr                12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBD::Sponge::st                12.010003  T/TI/TIMB/DBI-1.636.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.636.tar.gz
DBI                               1.636  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.636.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.636.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.636.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.636.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.636.tar.gz
DBI::common                       1.636  T/TI/TIMB/DBI-1.636.tar.gz
DBIx::Inspector                    0.12  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Column           undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Column::Pg       undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::Base     undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::Pg       undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::SQLite   undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Driver::mysql    undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::ForeignKey       undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::ForeignKey::Pg   undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Iterator         undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Iterator::Null   undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Table            undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::Inspector::Table::Pg        undef  T/TO/TOKUHIROM/DBIx-Inspector-0.12.tar.gz
DBIx::TransactionManager           1.13  N/NE/NEKOKAK/DBIx-TransactionManager-1.13.tar.gz
DBIx::TransactionManager::ScopeGuard 1.13  N/NE/NEKOKAK/DBIx-TransactionManager-1.13.tar.gz
Data::MessagePack                  1.00  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::MessagePack::Boolean        undef  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::MessagePack::PP             undef  S/SY/SYOHEX/Data-MessagePack-1.00.tar.gz
Data::OptList                     0.110  R/RJ/RJBS/Data-OptList-0.110.tar.gz
Data::Page                         2.02  L/LB/LBROCARD/Data-Page-2.02.tar.gz
Data::Page::NoTotalEntries         0.02  T/TO/TOKUHIROM/Data-Page-NoTotalEntries-0.02.tar.gz
DateTime                           1.42  D/DR/DROLSKY/DateTime-1.42.tar.gz
DateTime::Duration                 1.42  D/DR/DROLSKY/DateTime-1.42.tar.gz
DateTime::Helpers                  1.42  D/DR/DROLSKY/DateTime-1.42.tar.gz
DateTime::Infinite                 1.42  D/DR/DROLSKY/DateTime-1.42.tar.gz
DateTime::Infinite::Future         1.42  D/DR/DROLSKY/DateTime-1.42.tar.gz
DateTime::Infinite::Past           1.42  D/DR/DROLSKY/DateTime-1.42.tar.gz
DateTime::LeapSecond               1.42  D/DR/DROLSKY/DateTime-1.42.tar.gz
DateTime::Locale                   1.12  D/DR/DROLSKY/DateTime-Locale-1.12.tar.gz
DateTime::Locale::Base             1.12  D/DR/DROLSKY/DateTime-Locale-1.12.tar.gz
DateTime::Locale::Catalog          1.12  D/DR/DROLSKY/DateTime-Locale-1.12.tar.gz
DateTime::Locale::Data             1.12  D/DR/DROLSKY/DateTime-Locale-1.12.tar.gz
DateTime::Locale::FromData         1.12  D/DR/DROLSKY/DateTime-Locale-1.12.tar.gz
DateTime::Locale::Util             1.12  D/DR/DROLSKY/DateTime-Locale-1.12.tar.gz
DateTime::PP                       1.42  D/DR/DROLSKY/DateTime-1.42.tar.gz
DateTime::PPExtra                  1.42  D/DR/DROLSKY/DateTime-1.42.tar.gz
DateTime::TimeZone                 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Abidjan 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Accra  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Algiers 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Bissau 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Cairo  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Casablanca 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Ceuta  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::El_Aaiun 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Johannesburg 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Khartoum 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Lagos  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Maputo 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Monrovia 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Nairobi 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Ndjamena 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Tripoli 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Tunis  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::Africa::Windhoek 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Adak  2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Anchorage 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Araguaina 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::Buenos_Aires 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::Catamarca 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::Cordoba 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::Jujuy 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::La_Rioja 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::Mendoza 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::Rio_Gallegos 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::Salta 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::San_Juan 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::San_Luis 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::Tucuman 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Argentina::Ushuaia 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Asuncion 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Atikokan 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Bahia 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Bahia_Banderas 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Barbados 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Belem 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Belize 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Blanc_Sablon 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Boa_Vista 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Bogota 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Boise 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Cambridge_Bay 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Campo_Grande 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Cancun 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Caracas 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Cayenne 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Chicago 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Chihuahua 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Costa_Rica 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Creston 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Cuiaba 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Curacao 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Danmarkshavn 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Dawson 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Dawson_Creek 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Denver 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Detroit 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Edmonton 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Eirunepe 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::El_Salvador 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Fort_Nelson 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Fortaleza 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Glace_Bay 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Godthab 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Goose_Bay 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Grand_Turk 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Guatemala 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Guayaquil 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Guyana 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
DateTime::TimeZone::America::Halifax 2.09  D/DR/DROLSKY/DateTime-TimeZone-2.09.tar.gz
